,Open,Close,High,Low,Volume,neg,neu,pos,compound,label
667,25.559999,25.280001,25.629999,25.200001,48545400,0,0.975,0.025,0.2884,0
668,25.780001,25.700001,25.799999,25.5,56818400,0.023,0.903,0.073,0.6249,0
669,25.67,25.6,25.76,25.34,62667000,0.09,0.774,0.136,0.9031,0
670,25.48,25.4,25.719999,25.370001,60522200,0,0.942,0.058,0.5632,1
671,25.52,25.700001,25.870001,25.5,53788500,0.049,0.862,0.089,0.3612,0
672,25.719999,25.559999,25.879999,25.540001,46213900,0,0.925,0.075,0.2732,1
673,25.67,26,26.17,25.629999,101408100,0,1,0,0,1
674,25.860001,26.030001,26.1,25.809999,60767600,0.088,0.762,0.15,0.7269,0
675,25.82,25.809999,25.860001,25.48,35794100,0.043,0.836,0.121,0.93,1
676,25.91,26.030001,26.040001,25.73,23205800,0.056,0.863,0.081,0.4019,1
677,25.950001,26.02,26.049999,25.860001,22616900,0.035,0.831,0.134,0.926,1
678,27.530001,28.110001,28.190001,27.530001,99455500,0,1,0,0,0
679,27.93,27.84,28.15,27.75,60014400,0,0.928,0.072,0.5267,1
680,27.93,28.25,28.25,27.790001,60196100,0.173,0.771,0.056,-0.8481,0
681,28.4,28.26,28.65,28.17,72395300,0.115,0.817,0.068,-0.4019,0
682,28.16,28.120001,28.440001,28.030001,74053500,0,0.94,0.06,0.5927,0
683,29.469999,29.34,29.57,29.18,51703300,0.045,0.898,0.057,0.1027,0
684,29.610001,29.5,29.700001,29.4,49102800,0.079,0.691,0.229,0.624,0
685,29.450001,29.23,29.530001,29.17,44187700,0.088,0.857,0.055,-0.1779,1
686,28.969999,29.610001,29.620001,28.83,51114800,0.065,0.935,0,-0.6597,1
687,29.9,29.950001,30.17,29.709999,52223300,0,0.945,0.055,0.34,1
688,30.040001,30.200001,30.219999,29.969999,28039700,0,1,0,0,1
689,30.26,30.66,30.67,30.219999,49659100,0.1,0.846,0.054,-0.2732,1
690,30.68,30.77,30.799999,30.48,50481600,0.059,0.912,0.029,-0.296,0
691,30.629999,30.58,30.77,30.43,33319800,0,0.975,0.025,0.34,0
692,30.33,30.25,30.459999,29.85,59644000,0.085,0.812,0.102,0.34,1
693,30.309999,31.290001,31.549999,30.299999,94705100,0.127,0.829,0.044,-0.4588,1
694,31.18,31.440001,31.610001,31.15,50829900,0.108,0.625,0.267,0.4215,0
695,31.48,31.48,31.5,31.24,35575400,0,1,0,0,1
696,31.41,31.870001,31.93,31.379999,45230600,0.065,0.851,0.083,0.25,0
697,31.889999,31.74,32,31.610001,59323600,0,1,0,0,0
698,32.310001,32.080002,32.439999,32,47314200,0,1,0,0,0
699,32.009998,31.799999,32.049999,31.620001,45240000,0.065,0.867,0.068,-0.5499,1
700,31.67,31.84,31.92,31.530001,34340400,0,0.963,0.037,0.1779,0
701,32.040001,32.009998,32.209999,31.9,36747400,0.053,0.827,0.12,0.5588,1
702,31.969999,32.040001,32.200001,31.82,34073600,0.095,0.769,0.136,0.1531,1
703,32.790001,32.849998,32.939999,32.580002,49068300,0.021,0.886,0.093,0.8442,0
704,32.540001,32.200001,32.610001,32.150002,44789200,0.052,0.814,0.134,0.3612,0
705,32.099998,31.99,32.150002,31.74,41566800,0.052,0.948,0,-0.4767,0
706,31.959999,31.91,32.150002,31.82,37928600,0.06,0.688,0.252,0.7717,0
707,32.099998,32.009998,32.110001,31.719999,35912200,0,1,0,0,0
708,32.650002,32.52,32.700001,32.400002,36274900,0,0.805,0.195,0.7003,0
709,32.52,32.189999,32.700001,32.040001,41344800,0.068,0.932,0,-0.296,1
710,32.060001,32.119999,32.189999,31.809999,37038500,0,0.895,0.105,0.8442,0
711,32.400002,32.259998,32.41,32.040001,31749400,0,0.94,0.06,0.5267,0
712,32.16,31.940001,32.189999,31.66,42752100,0.069,0.897,0.034,-0.4678,0
713,31.66,31.209999,31.690001,31.049999,49455900,0.136,0.824,0.04,-0.6908,0
714,31.219999,31.1,31.4,30.969999,31056400,0.04,0.861,0.099,0.8012,0
715,31.059999,30.469999,31.190001,30.299999,54131300,0.095,0.818,0.087,-0.3182,1
716,30.48,30.98,31.040001,30.42,38304000,0.089,0.812,0.099,0.4215,0
717,30.889999,30.809999,31.16,30.719999,39749200,0,1,0,0,1
718,30.99,31.08,31.190001,30.77,38124800,0.114,0.886,0,-0.743,0
719,31.280001,31.139999,31.309999,31.040001,40552900,0.152,0.771,0.077,-0.6908,0
720,31.129999,31.01,31.68,30.940001,54781200,0,1,0,0,1
721,32.150002,32.419998,32.889999,32.049999,106045000,0.129,0.802,0.069,-0.8686,0
722,32.209999,31.92,32.52,31.83,40871100,0.031,0.874,0.095,0.9184,1
723,31.92,32.200001,32.32,31.870001,62495500,0.098,0.769,0.133,0.0516,0
724,32.119999,32.110001,32.23,31.92,40308100,0,0.849,0.151,0.802,1
725,31.98,32.02,32.110001,31.92,35697200,0.029,0.798,0.173,0.9442,0
726,32.049999,32.009998,32.34,31.950001,43832300,0.036,0.834,0.129,0.6908,0
727,31.879999,31.76,31.9,31.610001,31501300,0,0.945,0.055,0.4871,0
728,31.450001,30.98,31.57,30.92,57927200,0.218,0.711,0.071,-0.7003,0
729,30.700001,30.65,30.860001,30.57,48641400,0.049,0.88,0.071,0.3464,1
730,30.48,30.5,30.780001,30.17,46328300,0.074,0.871,0.055,-0.335,1
731,30.190001,30.76,30.83,30.1,50309300,0.05,0.914,0.036,-0.1073,1
732,30.690001,31.16,31.540001,30.690001,43459300,0.056,0.919,0.026,-0.34,0
733,30.639999,30.209999,30.799999,30.15,61822800,0.091,0.785,0.124,0.3818,0
734,29.99,29.719999,30.209999,29.709999,48484000,0,0.9,0.1,0.743,0
735,29.790001,29.27,29.809999,29.17,56205300,0.022,0.795,0.183,0.9836,1
736,29.1,29.75,29.790001,29.059999,38787900,0.106,0.845,0.049,-0.6124,0
737,29.35,29.110001,29.4,28.639999,65171000,0.072,0.779,0.149,0.7964,0
738,29.16,29.07,29.299999,28.76,52575000,0.07,0.811,0.119,0.5647,0
739,29.200001,29.059999,29.360001,29.01,29507200,0.128,0.738,0.134,0.2006,0
740,29.35,29.34,29.48,29.120001,41585500,0.051,0.873,0.076,0.2023,0
741,29.299999,29.190001,29.42,28.940001,39134000,0,0.926,0.074,0.6757,0
742,28.620001,28.549999,28.780001,28.32,47926300,0.11,0.826,0.064,-0.7717,0
743,28.51,28.51,28.75,28.389999,45715400,0.089,0.866,0.045,-0.6908,1
744,28.879999,29.35,29.370001,28.809999,46860500,0,0.883,0.117,0.5423,1
745,29.209999,29.65,29.68,29.049999,42551100,0,1,0,0,0
746,29.73,28.9,29.809999,28.82,46361900,0.062,0.866,0.072,0.6067,1
747,29.33,29.34,29.459999,28.879999,39458900,0.036,0.864,0.1,0.5126,0
748,29.99,29.84,30.030001,29.709999,58679900,0.016,0.91,0.073,0.7908,1
749,30.190001,30.700001,31.110001,30.049999,75725800,0,1,0,0,0
750,30.959999,30.139999,31.139999,30.059999,48456600,0,0.903,0.097,0.4019,1
751,30.299999,30.700001,30.73,30.030001,45098100,0,1,0,0,1
752,30,30.02,30.27,29.940001,38421300,0.017,0.893,0.09,0.8253,0
753,30.190001,30.17,30.5,30.030001,33781700,0,0.836,0.164,0.7269,0
754,29.98,29.91,30.049999,29.42,45328400,0.049,0.905,0.046,0.1901,1
755,30.450001,30.59,30.690001,30.139999,55227200,0.053,0.947,0,-0.3182,1
756,30.23,30.76,30.76,30.17,20938100,0.139,0.801,0.061,-0.9022,1
757,30.59,30.700001,30.780001,30.379999,28801900,0.056,0.826,0.117,0.8321,0
758,30.610001,30.190001,30.700001,29.950001,38294800,0,1,0,0,0
759,29.15,28.629999,29.18,28.540001,63523600,0.025,0.942,0.032,-0.09,1
760,28.76,29.389999,29.48,28.719999,39085000,0,1,0,0,1
761,29.639999,29.66,29.860001,29.200001,33771300,0.018,0.842,0.141,0.9186,1
762,29.6,30.450001,30.450001,29.459999,41090400,0.017,0.798,0.185,0.9437,0
763,31,30.120001,31.049999,30.049999,64021700,0.103,0.829,0.069,-0.4117,0
764,29.57,29.280001,29.58,29.01,55151900,0,0.897,0.103,0.8705,0
765,29.24,29.15,29.360001,28.9,47723300,0.216,0.73,0.053,-0.7783,0
766,29.24,28.83,29.33,28.780001,45579500,0.1,0.741,0.16,0.5574,0
767,29.23,29.16,29.5,29.09,45301400,0.016,0.928,0.056,0.7125,0
768,29.75,29.639999,29.82,29.459999,28905000,0.085,0.832,0.083,-0.0258,0
769,29.48,29.469999,29.709999,29.33,37620900,0,0.959,0.041,0.3612,0
770,29.209999,29.190001,29.530001,28.969999,39520500,0.101,0.865,0.033,-0.5994,1
771,29.530001,29.75,29.940001,29.48,35859400,0.141,0.763,0.096,-0.4019,1
772,30.07,30.26,30.35,29.870001,28002900,0,0.787,0.213,0.7964,1
773,30.209999,30.33,30.469999,30.110001,26257600,0,0.803,0.197,0.6597,0
774,30.5,30.42,30.620001,30.25,27810300,0.086,0.813,0.1,0.5719,1
775,30.35,30.389999,30.459999,30.16,23049100,0.049,0.925,0.026,-0.2732,1
776,30.360001,30.780001,30.940001,30.26,35787200,0.056,0.845,0.098,0.611,0
777,30.92,30.9,30.92,30.59,32589900,0,0.868,0.132,0.8481,0
778,30.82,30.74,30.85,30.58,23737700,0.042,0.958,0,-0.4019,0
779,30.59,30.540001,30.76,30.469999,33437400,0.066,0.762,0.172,0.9325,0
780,30.389999,30.26,30.4,30.08,28355600,0.233,0.767,0,-0.6908,1
781,30.25,30.559999,30.629999,30.18,22943300,0,1,0,0,0
782,30.700001,30.629999,30.799999,30.52,23947900,0.036,0.829,0.135,0.7351,0
783,30.530001,30.32,30.610001,30.219999,23982100,0.025,0.808,0.167,0.9876,0
784,30.450001,30.389999,30.66,30.15,48556700,0,1,0,0,1
785,30.5,31.35,31.360001,30.459999,48371700,0,0.935,0.065,0.6705,0
786,31.040001,30.950001,31.07,30.73,42649100,0.097,0.781,0.122,-0.0038,0
787,30.940001,30.780001,31.18,30.73,32775800,0.067,0.766,0.166,0.411,1
788,31.190001,31.209999,31.26,31.040001,36488500,0.041,0.885,0.074,0.4717,0
789,31.43,31.190001,31.610001,31.09,102348900,0.142,0.812,0.046,-0.6249,0
790,30.950001,30.389999,31,30.360001,54266400,0.072,0.882,0.046,-0.2144,1
791,29.75,29.860001,29.99,29.67,46655900,0,1,0,0,1
792,29.969999,30.030001,30.030001,29.57,43634900,0.105,0.895,0,-0.4019,1
793,29.639999,29.780001,29.92,29.549999,29752000,0.021,0.953,0.025,0.1027,0
794,29.15,28.98,29.309999,28.950001,47227100,0.039,0.923,0.039,0,1
795,29.299999,29.59,29.639999,29.09,44206100,0.041,0.959,0,-0.0644,0
796,29.049999,28.639999,29.08,28.5,90470800,0.13,0.839,0.03,-0.9524,0
797,28.73,28,28.83,27.83,83374000,0.091,0.909,0,-0.4767,0
798,28.16,27.9,28.200001,27.870001,53320400,0,0.799,0.201,0.9442,0
799,28.190001,27.879999,28.200001,27.860001,54084300,0.089,0.781,0.13,0.5423,1
800,27.860001,28.209999,28.34,27.84,57790000,0,0.913,0.087,0.7783,1
801,28.84,29.52,29.559999,28.82,72047900,0.035,0.762,0.203,0.9584,0
802,29.59,29.5,29.77,29.33,57131600,0,0.784,0.216,0.8885,0
803,29.530001,29.08,29.83,29.049999,57871800,0.036,0.846,0.118,0.4939,0
804,28.940001,28.219999,29.01,28.209999,61112300,0,0.833,0.167,0.7003,0
805,27.24,26.84,27.290001,26.799999,76086100,0,0.936,0.064,0.2144,0
806,26.67,26.52,26.700001,26.34,64083300,0.212,0.696,0.092,-0.765,1
807,26.709999,26.950001,27.17,26.67,66360300,0.055,0.867,0.078,0.2023,0
808,27.540001,27.389999,27.58,27.17,85198700,0.037,0.848,0.115,0.4767,0
809,27.110001,26.950001,27.360001,26.860001,69551400,0.044,0.886,0.071,0.4767,1
810,26.379999,26.67,26.93,26.26,68283800,0.098,0.761,0.14,0.4939,1
811,26.559999,26.940001,26.969999,26.52,47031100,0.03,0.874,0.096,0.8225,0
812,27.110001,26.809999,27.129999,26.700001,42077500,0,1,0,0,1
813,26.790001,27.1,27.219999,26.68,42046100,0.123,0.877,0,-0.4215,0
814,27.690001,27.309999,27.73,27.25,53519900,0,0.785,0.215,0.8176,0
815,27.450001,27.450001,27.49,27,98776500,0.081,0.919,0,-0.296,0
816,27.200001,27.059999,27.25,27,20842400,0.191,0.73,0.079,-0.5385,0
817,27.030001,26.860001,27.200001,26.700001,31631100,0,0.924,0.076,0.1154,0
818,26.709999,26.549999,26.9,26.549999,28239900,0,1,0,0,1
819,27.25,27.620001,27.73,27.15,52899300,0.019,0.807,0.173,0.8834,0
820,26.77,26.690001,26.879999,26.639999,37110400,0.194,0.806,0,-0.8625,0
821,26.75,26.549999,26.790001,26.459999,44703100,0.105,0.814,0.081,-0.1779,1
822,26.49,26.83,26.93,26.280001,55512100,0,1,0,0,1
823,26.83,27.209999,27.290001,26.83,48244500,0.113,0.678,0.209,0.5859,0
824,27.15,27.040001,27.23,27.01,41077400,0,1,0,0,1
825,27.1,27.25,27.290001,27.040001,52167700,0.032,0.84,0.128,0.7425,0
826,27.299999,27.15,27.450001,27,58650600,0,0.896,0.104,0.8496,1
827,27.200001,27.610001,27.639999,27.200001,50387700,0,1,0,0,1
828,27.58,27.879999,28.23,27.389999,81847700,0.071,0.652,0.277,0.9209,1
829,27.82,28.01,28.129999,27.6,49242600,0,0.9,0.1,0.4767,0
830,28.01,27.85,28.190001,27.76,43580500,0.07,0.818,0.112,0.34,0
831,27.790001,27.450001,27.969999,27.4,50530000,0.168,0.832,0,-0.872,0
832,27.870001,27.440001,28.02,27.42,50540000,0.03,0.765,0.205,0.9259,0
833,27.620001,27.5,27.66,27.360001,35410400,0,1,0,0,1
834,27.35,27.549999,27.709999,27.309999,33318500,0.074,0.789,0.138,0.5859,1
835,27.65,27.860001,27.92,27.5,32247700,0,0.917,0.083,0.6249,1
836,27.92,28.040001,28.059999,27.870001,32663200,0.075,0.764,0.161,0.6249,0
837,27.74,27.49,27.74,27.23,49078500,0,0.943,0.057,0.3071,0
838,27.969999,27.370001,28.049999,27.370001,48011800,0.059,0.84,0.101,0.6694,0
839,27.379999,27.370001,27.6,27.34,49923300,0.028,0.94,0.032,0.0772,0
840,27.879999,27.799999,27.969999,27.74,35840200,0,0.77,0.23,0.9274,1
841,27.719999,27.950001,27.98,27.52,34849700,0.031,0.879,0.089,0.5984,1
842,27.85,28.15,28.15,27.700001,38157500,0,0.846,0.154,0.802,0
843,28.209999,28.09,28.23,27.780001,51448500,0.098,0.769,0.133,0.2732,1
844,28.110001,28.139999,28.280001,28.01,29196700,0.019,0.845,0.136,0.9714,0
845,27.940001,27.870001,27.969999,27.67,36627500,0,1,0,0,1
846,27.84,27.91,27.950001,27.639999,39255200,0.142,0.858,0,-0.8074,1
847,27.870001,27.92,28.02,27.75,29093400,0.061,0.939,0,-0.5106,1
848,28,28.139999,28.16,27.93,55914800,0,0.867,0.133,0.743,1
849,28.030001,28.040001,28.16,27.98,92710300,0.154,0.708,0.138,-0.128,1
850,28.120001,28.18,28.219999,28.030001,51901600,0.212,0.757,0.031,-0.875,0
851,28.34,28.32,28.49,28.18,35447800,0.107,0.815,0.078,-0.4019,1
852,28.190001,28.25,28.34,28.1,28720900,0.043,0.851,0.106,0.7618,0
853,28.299999,28.16,28.35,27.959999,44154000,0,0.969,0.031,0.0525,1
854,28.139999,28.370001,28.450001,28.08,36047400,0.081,0.919,0,-0.4404,0
855,28.639999,28.610001,28.66,28.360001,29201100,0,1,0,0,0
856,28.75,28.559999,28.950001,28.540001,35062800,0.014,0.957,0.029,0.2263,1
857,28.389999,28.6,28.610001,28.27,45263200,0.046,0.897,0.057,0.1596,1
858,28.219999,28.700001,28.780001,28.110001,50927300,0.11,0.89,0,-0.1531,1
859,28.73,29.610001,29.82,28.68,77733800,0,0.744,0.256,0.8402,1
860,29.57,30.280001,30.32,29.52,71116700,0.089,0.842,0.069,-0.1531,0
861,28.85,28.790001,29.02,28.66,62886300,0.086,0.744,0.17,0.4215,1
862,28.9,28.969999,29.139999,28.700001,52797300,0,0.862,0.138,0.4939,0
863,28.85,28.83,29.040001,28.6,52840700,0.022,0.824,0.154,0.8402,1
864,29.620001,29.77,30.24,29.610001,99790700,0.074,0.859,0.067,-0.4404,1
865,30.299999,30.83,31.18,30.27,137904000,0.068,0.869,0.063,-0.0516,0
866,30.700001,30.6,30.9,30.379999,59126900,0,0.923,0.077,0.2732,1
867,31.709999,31.940001,32.84,31.540001,110700200,0.082,0.866,0.052,-0.7691,0
868,31.9,31.790001,31.98,31.450001,47799300,0.07,0.879,0.052,-0.1779,1
869,31.799999,32.610001,32.68,31.77,59116400,0.038,0.902,0.061,0.4321,0
870,32.93,32.720001,33.080002,32.599998,54330900,0,0.933,0.067,0.4588,1
871,32.630001,33.16,33.169998,32.389999,46059500,0,0.906,0.094,0.4767,1
872,33.419998,33.75,33.91,33.25,40978300,0.106,0.894,0,-0.3612,0
873,33.650002,33.310001,33.790001,33.240002,43078300,0.073,0.887,0.04,-0.3612,0
874,32.849998,32.66,33,32.59,46417800,0.027,0.896,0.077,0.4939,1
875,32.669998,32.689999,32.720001,32.32,36394900,0,0.799,0.201,0.9062,1
876,32.610001,33.029999,33.07,32.549999,36027600,0.112,0.706,0.182,0.6599,1
877,33.639999,34.080002,34.150002,33.549999,59382900,0,0.92,0.08,0.2732,1
878,34.130001,34.869999,34.869999,34.099998,60666700,0,0.832,0.168,0.7096,1
879,34.73,35.080002,35.099998,34.68,54020800,0.028,0.862,0.11,0.7574,0
880,35.099998,34.849998,35.27,34.720001,48702400,0,0.986,0.014,0.0772,0
881,34.790001,34.610001,34.84,34.360001,66047500,0.021,0.876,0.103,0.8271,1
882,33.919998,34.27,34.279999,33.900002,33174400,0.129,0.807,0.064,-0.5106,1
883,34.419998,35.02,35.18,34.41,48212100,0,0.887,0.113,0.5106,1
884,34.849998,35.029999,35.25,34.810001,51131000,0.047,0.875,0.077,0.2617,1
885,34.82,34.900002,35.279999,34.790001,56165700,0,1,0,0,1
886,34.599998,34.779999,34.889999,34.43,46025100,0.067,0.91,0.022,-0.4588,1
887,35.25,35.669998,35.779999,35.060001,40757300,0,1,0,0,0
888,35.049999,34.84,35.18,34.68,39435900,0.056,0.792,0.153,0.8928,0
889,35.139999,35,35.27,34.849998,37372700,0.099,0.821,0.081,-0.5106,0
890,34.549999,34.400002,34.689999,34.25,53192600,0.113,0.848,0.039,-0.6652,1
891,34.689999,35,35.16,34.630001,49670100,0.02,0.962,0.018,-0.0258,1
892,34.970001,34.98,35.169998,34.900002,28616500,0.097,0.903,0,-0.4215,0
893,34.259998,33.490002,34.330002,33.369999,54493700,0.024,0.932,0.044,0.34,1
894,34.119999,34.349998,34.48,33.889999,48665900,0.031,0.969,0,-0.2263,0
895,34.75,34.360001,34.990002,34.330002,31055400,0.052,0.898,0.05,-0.0129,1
896,34.34,34.700001,34.810001,34.32,29658800,0.08,0.796,0.124,0.4215,1
897,35.580002,35.669998,35.73,35.279999,35501200,0,0.879,0.121,0.9349,1
898,36.009998,36.27,36.43,35.959999,36378500,0.049,0.79,0.162,0.8074,0
899,36.34,35.740002,36.389999,35.490002,37285100,0.062,0.834,0.104,0.4767,0
900,32.400002,31.4,32.669998,31.02,248428500,0.156,0.796,0.048,-0.875,0
901,32.040001,31.959999,32.189999,31.889999,52803100,0,0.74,0.26,0.8591,0
902,31.620001,31.389999,31.65,31.25,63213000,0.086,0.764,0.15,0.4215,1
903,31.26,31.620001,31.620001,31.209999,38633600,0.168,0.606,0.226,0.1779,1
904,31.690001,31.889999,31.9,31.57,29199900,0,1,0,0,1
905,32.240002,32.889999,33.07,32.049999,59034400,0.024,0.863,0.113,0.8625,0
906,32,31.790001,32.18,30.84,33338000,0,0.805,0.195,0.9531,1
907,31.790001,31.799999,31.99,31.66,32866300,0,0.958,0.042,0.4019,0
908,35.169998,34.75,35.200001,34,225493800,0.082,0.709,0.21,0.8613,0
909,34.400002,34.150002,34.669998,34.029999,72786800,0.137,0.863,0,-0.533,0
910,33.389999,33.02,33.599998,33,44257400,0,0.906,0.094,0.4404,1
911,32.93,33.549999,33.599998,32.799999,45284700,0,0.864,0.136,0.3182,1
912,31.75,31.879999,32.07,31.290001,154507000,0,1,0,0,0
913,31.389999,31.200001,31.469999,31.110001,142320600,0.068,0.866,0.066,0.4019,1
914,31.1,31.23,31.440001,30.950001,71644900,0.061,0.795,0.144,0.5346,1
915,31.9,32.389999,32.400002,31.790001,56881200,0.074,0.792,0.133,0.5719,1
916,32.57,32.740002,32.93,32.529999,39087500,0.079,0.861,0.06,-0.3182,0
917,32.720001,32.689999,32.779999,32.59,32860200,0.044,0.893,0.063,0.25,0
918,33.380001,32.799999,33.5,32.73,52839700,0,1,0,0,0
919,33.419998,32.93,33.470001,32.900002,84716500,0.073,0.927,0,-0.296,1
920,32.990002,33.32,33.400002,32.830002,64099900,0,0.906,0.094,0.6249,0
921,33.41,32.790001,33.48,32.689999,102904900,0,0.817,0.183,0.743,1
922,32.540001,32.740002,32.970001,32.5,39826100,0.064,0.809,0.128,0.128,1
923,32.490002,32.509998,32.799999,32.400002,28907500,0.167,0.833,0,-0.6808,1
924,32.639999,32.77,33,32.59,28504000,0.215,0.706,0.08,-0.8316,1
925,33,33.279999,33.310001,32.700001,39839500,0,0.882,0.118,0.8354,1
926,33.349998,33.580002,33.610001,33.299999,36718700,0.101,0.792,0.106,0.0516,0
927,33.880001,33.860001,34,33.419998,38703800,0.109,0.81,0.081,-0.0516,0
928,33.599998,33.299999,33.709999,33.200001,35069300,0.06,0.846,0.094,0.4939,0
929,33.310001,33.009998,33.330002,32.799999,41017600,0,0.951,0.049,0.4927,0
930,33.07,33.07,33.349998,32.959999,35878600,0,0.909,0.091,0.4005,1
931,33.68,34.130001,34.139999,33.68,30033300,0,0.862,0.138,0.4939,1
932,33.900002,34.450001,34.5,33.779999,27757900,0,1,0,0,1
933,34.599998,34.639999,34.900002,34.560001,35111600,0.053,0.871,0.076,0.2732,1
934,34.450001,34.919998,34.990002,34.369999,31359200,0.048,0.849,0.103,0.7096,1
935,34.98,34.990002,35.200001,34.91,27433500,0.04,0.938,0.023,-0.25,0
936,35.02,34.580002,35.099998,34.52,40438500,0,0.862,0.138,0.8271,0
937,34.349998,33.759998,34.490002,33.669998,58600500,0,0.815,0.185,0.765,0
938,35.880001,35.73,36.290001,35.470001,113494000,0.023,0.919,0.059,0.4215,1
939,35.529999,35.540001,35.790001,35.43,36997700,0.013,0.898,0.088,0.6387,0
940,35.669998,35.529999,35.689999,35.389999,40264600,0,0.873,0.127,0.4939,1
941,35.59,35.939999,35.98,35.549999,28060700,0,0.916,0.084,0.5423,0
942,37.959999,37.5,38.009998,37.43,60437400,0.043,0.845,0.112,0.6124,1
943,36.98,38.16,38.16,36.900002,44957600,0.116,0.797,0.087,-0.0772,1
944,37.869999,38.02,38.130001,37.720001,46183700,0,0.897,0.103,0.4754,0
945,37.349998,37.200001,37.580002,37.07,53277500,0.042,0.864,0.094,0.4767,0
946,36.849998,36.740002,37.23,36.669998,44275000,0.174,0.674,0.152,-0.1027,1
947,37.27,37.400002,37.529999,37.259998,23064700,0.087,0.789,0.125,0.5267,1
948,37.529999,37.57,37.68,37.330002,27982000,0.043,0.931,0.026,-0.0772,0
949,37.57,37.349998,37.650002,37.349998,34465300,0.085,0.845,0.07,-0.128,1
950,37.57,37.599998,37.759998,37.490002,26002100,0.101,0.852,0.048,-0.3716,1
951,38.139999,38.310001,38.490002,38.080002,52109800,0,1,0,0,0
952,38.849998,38,38.880001,37.18,116305000,0,0.825,0.175,0.9169,0
953,38.419998,38.360001,38.549999,37.990002,36457300,0.055,0.945,0,-0.2732,1
954,38.560001,38.709999,38.869999,38.369999,30286000,0,1,0,0,0
955,38.610001,38.110001,38.900002,38.02,37828600,0.042,0.897,0.061,0.25,0
956,37.639999,37.220001,37.639999,37.18,36012800,0,0.853,0.147,0.5106,0
957,37.419998,36.689999,37.450001,36.619999,40066100,0.09,0.817,0.093,0.3451,0
958,36.939999,36.52,37.110001,36.330002,45687700,0.058,0.868,0.074,0.0516,1
959,36.360001,36.580002,36.599998,35.529999,63192100,0,1,0,0,1
960,37.200001,37.439999,37.490002,37.169998,17612800,0,1,0,0,0
961,37.349998,37.16,37.400002,37.099998,30632200,0,1,0,0,0
962,36.849998,36.130001,36.889999,36.110001,43603700,0,0.863,0.137,0.5574,0
963,35.880001,35.529999,35.91,35.400002,36516300,0.04,0.863,0.096,0.8201,1
964,35.900002,36.040001,36.150002,35.75,40548800,0,0.908,0.092,0.5267,1
965,34.73,35.779999,35.880001,34.630001,41623300,0.057,0.855,0.088,0.296,1
966,35.900002,36.759998,36.790001,35.849998,44812600,0,0.855,0.145,0.8176,1
967,36.689999,36.889999,37,36.310001,38018700,0,0.89,0.11,0.743,0
968,37.450001,36.810001,37.549999,36.529999,76395500,0.095,0.777,0.129,0.5267,0
969,36.869999,36.029999,36.889999,35.98,44420800,0,0.914,0.086,0.4404,1
970,35.98,36.66,36.880001,35.900002,52745900,0,1,0,0,1
971,36.790001,36.860001,36.880001,36.23,35036300,0.051,0.826,0.124,0.4404,0
972,37.740002,36.48,37.990002,36.43,64063100,0.08,0.869,0.051,-0.1531,0
973,36.970001,36.349998,37.189999,36.25,54697900,0.065,0.861,0.074,0.0772,1
974,35.799999,36.18,36.25,35.689999,35351800,0.05,0.95,0,-0.4201,1
975,36.32,36.560001,36.59,36.009998,33260500,0,0.759,0.241,0.8201,1
976,36.880001,37.169998,37.259998,36.860001,32141400,0,0.712,0.288,0.7964,1
977,37.389999,37.619999,37.779999,37.330002,31407500,0.056,0.89,0.055,-0.2732,0
978,37.630001,37.419998,37.779999,37.41,32834000,0.059,0.865,0.076,0.1674,1
979,37.57,37.75,37.869999,37.400002,27526100,0.092,0.839,0.069,0.1531,1
980,37.939999,37.98,38.349998,37.860001,38021300,0,1,0,0,0
981,37.689999,37.689999,37.98,37.540001,32085100,0.035,0.926,0.039,0.0772,1
982,37.450001,37.860001,37.889999,37.23,33903400,0.048,0.902,0.051,0.0258,1
983,38.200001,38.41,38.48,38.07,26802400,0,1,0,0,0
984,38.279999,37.900002,38.360001,37.689999,26591600,0.044,0.935,0.021,-0.2263,0
985,37.990002,37.82,38.009998,37.720001,19006600,0,0.812,0.188,0.7964,1
986,37.869999,38.02,38.23,37.720001,25216400,0.125,0.82,0.056,-0.2732,0
987,38.419998,37.889999,38.450001,37.639999,32169700,0.066,0.872,0.062,-0.296,1
988,38.259998,39.549999,39.900002,38.220001,64063900,0,0.884,0.116,0.891,1
989,39.25,40.330002,40.650002,39.240002,59269800,0,0.839,0.161,0.6908,0
990,40.66,40.34,40.990002,39.959999,43193100,0,1,0,0,0
991,40.48,39.790001,40.709999,39.599998,41977500,0.052,0.631,0.317,0.8131,1
992,39.790001,40.299999,40.639999,39.68,43472700,0.071,0.853,0.076,0.0559,1
993,40.43,40.990002,41.5,40.400002,46886300,0.042,0.833,0.125,0.3818,1
994,41.150002,41.419998,41.59,41.07,32605000,0.075,0.839,0.087,0.1027,0
995,41.290001,41.009998,41.290001,40.709999,30139600,0.088,0.79,0.121,0.2023,0
996,41.25,39.869999,41.389999,39.639999,51409600,0.035,0.965,0,-0.128,0
997,40.439999,39.360001,40.689999,39.09,45960800,0.049,0.907,0.044,-0.0516,1
998,39,39.209999,39.790001,39,34330200,0.04,0.96,0,-0.0772,1
999,39.110001,39.18,39.41,38.900002,32006600,0,0.755,0.245,0.8442,1
1000,40.060001,40.400002,40.419998,39.91,30615800,0.152,0.818,0.03,-0.7845,0
